OrderID,OrderDate,CustomerID,CustomerSegment,ProductCategory,ProductName,UnitPrice,Quantity,Discount,Region,PaymentMode,Revenue
100101,2023-04-11,1014,Consumer,Electronics,Table,32617.68,8.0,0.06,West,Card,245284.95
100102,2023-04-12,1044,Home Office,Furniture,Chair,32300.64,8.0,0.25,North,Cash,193803.84
100103,2023-04-13,1064,Consumer,Furniture,Mobile,28152.42,2.0,0.2,East,Cash,45043.87
100104,2023-04-14,1088,Corporate,Electronics,Chair,38891.01,4.0,0.19,West,Cash,126006.87
100105,2023-04-15,1070,Home Office,Clothing,T-Shirt,10408.06,6.0,0.12,East,Cash,54954.56
100106,2023-04-16,1008,Home Office,Furniture,Laptop,36336.23,9.0,0.17,East,Cash,271431.64
100107,2023-04-17,1087,Consumer,Clothing,Jeans,31062.78,8.0,0.09,North,Card,226137.04
100108,2023-04-18,1128,Corporate,Electronics,Laptop,44824.54,8.0,0.14,West,Cash,308392.84
100109,2023-04-19,1135,Consumer,Furniture,Laptop,42390.28,7.0,0.24,West,UPI,225516.29
100110,2023-04-20,1062,Home Office,Clothing,Chair,15894.32,9.0,0.29,East,Cash,101564.7
100111,2023-04-21,1138,Consumer,Furniture,Jeans,13956.62,2.0,0.28,East,Cash,20097.53
100112,2023-04-22,1080,Consumer,Electronics,Jeans,49086.34,3.0,0.28,South,Cash,106026.49
100113,2023-04-23,1135,Corporate,Clothing,Jeans,26457.81,8.0,0.12,South,Cash,186262.98
100114,2023-04-24,1162,Corporate,Electronics,Chair,45339.76,6.0,0.14,South,Cash,233953.16
100115,2023-04-25,1162,Home Office,Electronics,Laptop,8361.27,9.0,0.21,East,Card,59448.63
100116,2023-04-26,1032,Consumer,Furniture,Chair,32212.38,4.0,0.28,South,Card,92771.65
100117,2023-04-27,1122,Consumer,Clothing,Table,40531.04,5.0,0.04,South,Cash,311278.39
100118,2023-04-28,1004,Consumer,Electronics,Table,47380.28,3.0,0.09,South,Card,129348.16
100119,2023-04-29,1040,Home Office,Electronics,Chair,16999.54,3.0,0.04,South,UPI,48958.68
100120,2023-04-30,1027,Home Office,Clothing,Jeans,36304.06,8.0,0.18,East,Cash,238154.63
100121,2023-05-01,1134,Corporate,Electronics,Laptop,27032.89,5.0,0.09,South,UPI,122999.65
100122,2023-05-02,1071,Corporate,Electronics,Chair,3219.32,3.0,0.1,South,UPI,8692.16
100123,2023-05-03,1011,Corporate,Clothing,Chair,34561.99,1.0,0.02,North,Cash,33870.75
100124,2023-05-04,1161,Consumer,Clothing,Chair,34566.81,3.0,0.1,East,UPI,93330.39
100125,2023-05-05,1032,Consumer,Clothing,T-Shirt,46544.22,9.0,0.26,West,UPI,309984.51
100126,2023-05-06,1047,Corporate,Clothing,Table,24966.16,5.0,0.07,West,UPI,116092.64
100127,2023-05-07,1150,Consumer,Furniture,Jeans,11666.5,2.0,0.21,North,Cash,18433.07
100128,2023-05-08,1061,Corporate,Clothing,Mobile,2419.28,7.0,0.19,North,Cash,13717.32
100129,2023-05-09,1036,Home Office,Furniture,Jeans,20898.98,2.0,0.26,East,UPI,30930.49
100130,2023-05-10,1098,Corporate,Furniture,Mobile,15235.45,4.0,0.04,West,Cash,58504.13
100131,2023-05-11,1171,Home Office,Furniture,T-Shirt,38102.2,7.0,0.29,South,Cash,189367.93
100132,2023-05-12,1103,Consumer,Electronics,Chair,17842.53,4.0,0.17,North,UPI,59237.2
100133,2023-05-13,1034,Corporate,Furniture,T-Shirt,47463.75,7.0,0.3,West,Cash,232572.37
100134,2023-05-14,1192,Consumer,Furniture,T-Shirt,48123.05,7.0,0.27,East,Card,245908.79
100135,2023-05-15,1100,Home Office,Electronics,Laptop,31121.25,1.0,0.07,South,Cash,28942.76
100136,2023-05-16,1174,Home Office,Electronics,Table,46447.28,6.0,0.02,East,Card,273110.01
100137,2023-05-17,1130,Home Office,Electronics,Mobile,38090.55,9.0,0.08,North,UPI,315389.75
100138,2023-05-18,1000,Consumer,Clothing,Chair,27433.61,2.0,0.16,West,Cash,46088.46
100139,2023-05-19,1004,Consumer,Electronics,Mobile,9179.34,3.0,0.05,West,UPI,26161.12
100140,2023-05-20,1141,Consumer,Electronics,Jeans,23038.18,5.0,0.05,West,UPI,109431.36
100141,2023-05-21,1102,Consumer,Furniture,Mobile,28131.55,9.0,0.14,West,UPI,217738.2
100142,2023-05-22,1026,Home Office,Electronics,Jeans,43225.29,4.0,0.01,South,UPI,171172.15
100143,2023-05-23,1136,Home Office,Clothing,Table,24170.4,1.0,0.04,South,UPI,23203.58
100144,2023-05-24,1014,Corporate,Electronics,Jeans,44904.2,4.0,0.12,East,Cash,158062.78
100145,2023-05-25,1089,Corporate,Clothing,Mobile,33782.58,6.0,0.02,South,Card,198641.57
100146,2023-05-26,1041,Consumer,Electronics,Mobile,7022.55,5.0,0.12,North,Cash,30899.22
100147,2023-05-27,1123,Home Office,Electronics,Jeans,49750.07,1.0,0.14,North,Cash,42785.06
100148,2023-05-28,1178,Home Office,Electronics,T-Shirt,26456.19,4.0,0.14,West,Cash,91009.29
100149,2023-05-29,1062,Home Office,Electronics,Table,19714.54,6.0,0.26,North,Cash,87532.56
100150,2023-05-30,1095,Corporate,Clothing,Laptop,33023.87,4.0,0.16,East,Card,110960.2
100151,2023-05-31,1051,Corporate,Clothing,Chair,5622.89,9.0,0.14,South,Cash,43521.17
100152,2023-06-01,1095,Home Office,Furniture,Mobile,31899.62,5.0,0.12,South,UPI,140358.33
100153,2023-06-02,1131,Home Office,Clothing,Chair,25012.15,8.0,0.25,South,Cash,150072.9
100154,2023-06-03,1150,Home Office,Electronics,Laptop,20452.37,9.0,0.27,North,Cash,134372.07
100155,2023-06-04,1142,Corporate,Furniture,Chair,47660.4,5.0,0.26,South,Card,176343.48
100156,2023-06-05,1170,Home Office,Furniture,Laptop,26222.48,6.0,0.2,West,Card,125867.9
100157,2023-06-06,1028,Home Office,Furniture,Jeans,11112.05,1.0,0.04,West,UPI,10667.57
100158,2023-06-07,1035,Consumer,Electronics,T-Shirt,23056.38,7.0,0.08,West,Cash,148483.09
100159,2023-06-08,1012,Consumer,Clothing,Mobile,45985.49,4.0,0.01,North,Cash,182102.54
100160,2023-06-09,1159,Corporate,Electronics,Laptop,8969.55,5.0,0.28,South,Cash,12916.15
100161,2023-06-10,1070,Home Office,Furniture,Chair,10855.06,5.0,0.2,North,UPI,43420.24
100162,2023-06-11,1186,Home Office,Electronics,Mobile,848.87,3.0,0.22,South,Card,1986.36
100163,2023-06-12,1085,Consumer,Electronics,T-Shirt,906.66,6.0,0.09,East,UPI,4950.36
100164,2023-06-13,1027,Corporate,Clothing,Jeans,41503.7,8.0,0.25,East,Cash,249022.2
100165,2023-06-14,1065,Consumer,Clothing,Mobile,36659.71,7.0,0.08,North,Card,236088.53
100166,2023-06-15,1169,Consumer,Furniture,Laptop,17881.04,3.0,0.0,West,Card,53643.12
100167,2023-06-16,1044,Consumer,Electronics,T-Shirt,34975.9,8.0,0.11,North,UPI,249028.41
100168,2023-06-17,1061,Consumer,Electronics,Chair,19881.26,2.0,0.17,West,Card,33002.89
100169,2023-06-18,1184,Home Office,Clothing,T-Shirt,26609.405,9.0,0.14,South,Card,368843.97
100170,2023-06-19,1133,Home Office,Electronics,T-Shirt,48359.22,4.0,0.26,West,Cash,143143.29
100171,2023-06-20,1027,Consumer,Electronics,Table,19761.13,1.0,0.03,West,Cash,19168.3
100172,2023-06-21,1027,Corporate,Electronics,T-Shirt,42740.25,8.0,0.17,South,Card,283795.26
100173,2023-06-22,1107,Corporate,Clothing,T-Shirt,38699.83,7.0,0.15,East,Card,230263.99
100174,2023-06-23,1043,Corporate,Furniture,Mobile,15638.0,5.0,0.08,South,UPI,71934.8
100175,2023-06-24,1083,Corporate,Furniture,Chair,11755.58,5.0,0.25,North,UPI,44083.42
100176,2023-06-25,1029,Consumer,Electronics,Mobile,23020.09,7.0,0.23,North,Card,124078.29
100177,2023-06-26,1189,Home Office,Furniture,Mobile,39111.17,5.0,0.22,North,Cash,152533.56
100178,2023-06-27,1074,Corporate,Clothing,Laptop,48016.36,8.0,0.26,North,Card,284256.85
100179,2023-06-28,1127,Consumer,Clothing,Mobile,38226.24,6.0,0.22,North,Card,178898.8
100180,2023-06-29,1091,Corporate,Furniture,Table,42789.31,5.0,0.07,East,Cash,198970.29
100181,2023-06-30,1189,Corporate,Furniture,Table,30232.6,9.0,0.21,East,Cash,214953.79
100182,2023-07-01,1128,Consumer,Electronics,Laptop,41803.31,2.0,0.09,West,UPI,76082.02
100183,2023-07-02,1120,Home Office,Furniture,Jeans,39264.16,1.0,0.07,North,UPI,36515.67
100184,2023-07-03,1026,Home Office,Electronics,Chair,18973.88,8.0,0.02,South,UPI,148755.22
100185,2023-07-04,1189,Consumer,Electronics,Chair,27689.12,3.0,0.22,North,UPI,64792.54
100186,2023-07-05,1120,Home Office,Clothing,Mobile,40276.71,7.0,0.21,East,Cash,222730.21
100187,2023-07-06,1115,Consumer,Clothing,Mobile,2493.63,8.0,0.07,North,Card,18552.61
100188,2023-07-07,1002,Consumer,Clothing,Jeans,40442.35,6.0,0.22,East,UPI,189270.2
100189,2023-07-08,1102,Consumer,Clothing,Mobile,9058.83,9.0,0.28,West,UPI,58701.22
100190,2023-07-09,1197,Home Office,Furniture,Chair,25831.24,7.0,0.03,West,Cash,175394.12
100191,2023-07-10,1199,Consumer,Clothing,T-Shirt,40452.12,5.0,0.07,West,Cash,188102.36
100192,2023-07-11,1154,Corporate,Furniture,Table,12840.29,8.0,0.23,East,Card,79096.19
100193,2023-07-12,1136,Home Office,Clothing,T-Shirt,12441.21,2.0,0.08,North,Card,22891.83
100194,2023-07-13,1061,Home Office,Furniture,T-Shirt,20257.67,7.0,0.19,North,Cash,114860.99
100195,2023-07-14,1164,Home Office,Electronics,Chair,44753.21,4.0,0.02,South,UPI,175432.58
100196,2023-07-15,1050,Home Office,Furniture,T-Shirt,222.05,9.0,0.14,East,UPI,1718.67
100197,2023-07-16,1171,Corporate,Furniture,Jeans,45088.88,1.0,0.22,South,UPI,35169.33
100198,2023-07-17,1151,Home Office,Clothing,Laptop,7859.59,7.0,0.21,West,Card,43463.53
100199,2023-07-18,1058,Home Office,Furniture,Mobile,49506.3,6.0,0.24,North,UPI,225748.73
100200,2023-07-19,1117,Consumer,Electronics,Laptop,47751.38,8.0,0.26,East,UPI,282688.17
100201,2023-07-20,1159,Home Office,Electronics,Table,24834.82,5.0,0.23,South,Cash,95614.06
100202,2023-07-21,1095,Corporate,Clothing,Mobile,25733.47,1.0,0.2,South,UPI,20586.78
100203,2023-07-22,1179,Corporate,Electronics,T-Shirt,24181.16,1.0,0.01,South,Cash,23939.35
100204,2023-07-23,1112,Corporate,Furniture,Table,31845.09,9.0,0.16,North,UPI,240748.88
100205,2023-07-24,1061,Corporate,Electronics,Mobile,4717.94,6.0,0.01,North,Card,28024.56
100206,2023-07-25,1185,Home Office,Clothing,Jeans,1824.37,5.0,0.24,North,UPI,6932.61
100207,2023-07-26,1051,Home Office,Furniture,Jeans,3073.61,1.0,0.1,East,UPI,2766.25
100208,2023-07-27,1011,Corporate,Clothing,Jeans,22329.39,6.0,0.17,North,Cash,111200.36
100209,2023-07-28,1038,Corporate,Furniture,Jeans,13922.29,6.0,0.08,East,Cash,76851.04
100210,2023-07-29,1129,Home Office,Electronics,T-Shirt,31177.57,3.0,0.23,South,Cash,72020.19
100211,2023-07-30,1130,Corporate,Clothing,Laptop,49623.63,8.0,0.27,South,UPI,289802.0
100212,2023-07-31,1112,Consumer,Clothing,Mobile,19438.89,1.0,0.12,West,UPI,17106.22
100213,2023-08-01,1100,Corporate,Furniture,T-Shirt,28777.29,5.0,0.26,North,Card,21295.19
100214,2023-08-02,1112,Corporate,Clothing,Jeans,20897.07,6.0,0.08,South,UPI,115351.83
100215,2023-08-03,1183,Consumer,Furniture,Laptop,42394.13,1.0,0.16,North,Card,35611.07
100216,2023-08-04,1080,Consumer,Furniture,Table,45131.37,6.0,0.26,East,Cash,200383.28
100217,2023-08-05,1186,Home Office,Furniture,Table,43892.31,1.0,0.1,South,Cash,39503.08
100218,2023-08-06,1112,Home Office,Furniture,Table,48723.74,6.0,0.29,North,Cash,207563.13
100219,2023-08-07,1001,Consumer,Electronics,Jeans,1570.46,3.0,0.04,South,Card,4522.92
100220,2023-08-08,1129,Consumer,Furniture,Table,42022.84,8.0,0.01,South,UPI,332820.89
100221,2023-08-09,1053,Home Office,Clothing,Chair,37638.25,6.0,0.27,South,Cash,164855.54
100222,2023-08-10,1086,Corporate,Electronics,Mobile,11588.98,1.0,0.02,South,UPI,11357.2
100223,2023-08-11,1128,Consumer,Clothing,Mobile,47824.74,5.0,0.3,South,UPI,167386.59
100224,2023-08-12,1146,Home Office,Electronics,Jeans,26609.405,8.0,0.29,South,Cash,43050.2
100225,2023-08-13,1125,Corporate,Furniture,Chair,34041.59,3.0,0.04,South,Card,98039.78
100226,2023-08-14,1129,Consumer,Electronics,T-Shirt,11399.53,6.0,0.16,East,UPI,57453.63
100227,2023-08-15,1052,Corporate,Electronics,T-Shirt,21682.76,5.0,0.06,South,Cash,101908.97
100228,2023-08-16,1171,Home Office,Clothing,Table,36014.16,6.0,0.13,West,UPI,187993.92
100229,2023-08-17,1159,Consumer,Clothing,Laptop,28253.57,1.0,0.02,South,UPI,27688.5
100230,2023-08-18,1197,Corporate,Furniture,T-Shirt,21489.59,7.0,0.07,North,UPI,139897.23
100231,2023-08-19,1159,Consumer,Electronics,Laptop,16451.65,9.0,0.11,West,UPI,131777.72
100232,2023-08-20,1067,Corporate,Electronics,Mobile,42015.05,5.0,0.13,East,UPI,73106.19
100233,2023-08-21,1182,Home Office,Electronics,Laptop,7361.95,5.0,0.29,West,Card,26134.92
100234,2023-08-22,1183,Home Office,Furniture,Mobile,21619.12,4.0,0.24,West,Card,65722.12
100235,2023-08-23,1122,Consumer,Furniture,Chair,45207.13,6.0,0.22,West,Cash,211569.37
100236,2023-08-24,1144,Corporate,Furniture,Chair,42323.31,6.0,0.16,North,Card,213309.48
100237,2023-08-25,1037,Consumer,Furniture,Jeans,20166.9,2.0,0.25,North,Card,30250.35
100238,2023-08-26,1023,Consumer,Furniture,Jeans,38202.8,2.0,0.1,North,Card,68765.04
100239,2023-08-27,1068,Corporate,Clothing,Table,41193.41,4.0,0.21,East,UPI,130171.18
100240,2023-08-28,1115,Corporate,Electronics,T-Shirt,44466.59,1.0,0.3,North,UPI,31126.61
100241,2023-08-29,1097,Corporate,Electronics,Table,26609.405,9.0,0.09,North,Cash,223721.23
100242,2023-08-30,1197,Home Office,Electronics,Mobile,10382.15,7.0,0.2,West,Cash,58140.04
100243,2023-08-31,1138,Consumer,Electronics,Table,12914.39,7.0,0.25,North,Cash,67800.55
100244,2023-09-01,1143,Consumer,Electronics,Laptop,14925.59,3.0,0.27,South,UPI,32687.04
100245,2023-09-02,1096,Home Office,Electronics,Mobile,29771.36,3.0,0.22,North,Card,69664.98
100246,2023-09-03,1123,Corporate,Electronics,Jeans,1833.92,1.0,0.09,East,Card,1668.87
100247,2023-09-04,1186,Home Office,Electronics,Chair,31874.91,5.0,0.1,East,UPI,86062.26
100248,2023-09-05,1069,Home Office,Clothing,Jeans,18344.84,3.0,0.01,South,Cash,54484.17
100249,2023-09-06,1092,Home Office,Electronics,T-Shirt,14903.04,4.0,0.23,East,Cash,45901.36
100250,2023-09-07,1002,Consumer,Clothing,Mobile,43998.93,4.0,0.01,East,Cash,174235.76
100251,2023-09-08,1147,Home Office,Furniture,Mobile,23108.12,3.0,0.26,West,UPI,51300.03
100252,2023-09-09,1186,Consumer,Electronics,Laptop,4933.64,8.0,0.04,South,Cash,37890.36
100253,2023-09-10,1163,Consumer,Furniture,T-Shirt,41371.99,8.0,0.05,West,Cash,314427.12
100254,2023-09-11,1146,Consumer,Furniture,Chair,2572.53,1.0,0.14,West,UPI,2212.38
100255,2023-09-12,1089,Corporate,Furniture,Mobile,36392.11,7.0,0.22,North,Card,198700.92
100256,2023-09-13,1194,Consumer,Clothing,Mobile,38740.53,2.0,0.04,South,UPI,74381.82
100257,2023-09-14,1146,Consumer,Furniture,Laptop,17759.61,1.0,0.13,North,UPI,15450.86
100258,2023-09-15,1147,Corporate,Furniture,Table,41274.44,3.0,0.14,North,UPI,106488.06
100259,2023-09-16,1095,Consumer,Furniture,Chair,25879.84,4.0,0.06,South,UPI,97308.2
100260,2023-09-17,1198,Home Office,Electronics,Jeans,23272.02,6.0,0.03,East,Card,135443.16
100261,2023-09-18,1051,Home Office,Electronics,T-Shirt,2461.08,5.0,0.25,South,Cash,9229.05
100262,2023-09-19,1160,Consumer,Clothing,Mobile,14643.45,4.0,0.15,East,UPI,49787.73
100263,2023-09-20,1167,Corporate,Clothing,Mobile,26609.405,8.0,0.0,West,Card,372514.4
100264,2023-09-21,1127,Home Office,Electronics,Jeans,26609.405,4.0,0.24,West,Cash,59927.0
100265,2023-09-22,1038,Corporate,Clothing,Chair,26609.405,2.0,0.29,West,Cash,38944.48
100266,2023-09-23,1081,Corporate,Electronics,Table,26694.68,3.0,0.18,West,Cash,65668.91
100267,2023-09-24,1103,Home Office,Furniture,Mobile,29603.47,6.0,0.15,West,UPI,150977.7
100268,2023-09-25,1128,Corporate,Furniture,Chair,3254.28,8.0,0.26,West,UPI,19265.34
100269,2023-09-26,1010,Home Office,Clothing,Jeans,18236.38,8.0,0.29,East,Cash,103582.64
